ImageId,Label
14557,6
14558,6
14559,6
14560,9
14561,6
14562,4
14563,6
14564,6
14565,6
14566,1
14567,6
14568,6
14569,9
14570,1
14571,5
14572,5
14573,6
14574,1
14575,3
14576,9
14577,1
14578,7
14579,3
14580,1
14581,4
14582,7
14583,6
14584,3
14585,6
14586,5
14587,1
14588,7
14589,6
14590,4
14591,6
14592,3
14593,9
14594,1
14595,0
14596,1
14597,7
14598,6
14599,1
14600,6
14601,1
14602,6
14603,5
14604,6
14605,5
14606,7
14607,1
14608,1
14609,7
14610,1
14611,3
14612,6
14613,9
14614,6
14615,1
14616,4
14617,6
14618,6
14619,1
14620,1
14621,6
14622,6
14623,7
14624,6
14625,1
14626,5
14627,6
14628,7
14629,6
14630,6
14631,0
14632,6
14633,0
14634,5
14635,1
14636,4
14637,6
14638,6
14639,7
14640,1
14641,3
14642,4
14643,1
14644,7
14645,1
14646,7
14647,6
14648,3
14649,4
14650,6
14651,6
14652,6
14653,6
14654,1
14655,1
14656,6
14657,4
14658,6
14659,1
14660,1
14661,3
14662,3
14663,7
14664,6
14665,6
14666,6
14667,6
14668,6
14669,6
14670,7
14671,6
14672,4
14673,5
14674,9
14675,0
14676,6
14677,6
14678,1
14679,7
14680,5
14681,0
14682,3
14683,3
14684,6
14685,3
14686,6
14687,1
14688,1
14689,3
14690,6
14691,1
14692,3
14693,1
14694,9
14695,1
14696,7
14697,1
14698,6
14699,6
14700,7
14701,7
14702,6
14703,6
14704,4
14705,5
14706,4
14707,0
14708,9
14709,1
14710,4
14711,7
14712,1
14713,6
14714,0
14715,3
14716,3
14717,6
14718,6
14719,6
14720,1
14721,1
14722,0
14723,9
14724,7
14725,1
14726,9
14727,5
14728,7
14729,1
14730,6
14731,1
14732,7
14733,7
14734,6
14735,0
14736,1
14737,6
14738,1
14739,6
14740,1
14741,6
14742,7
14743,1
14744,1
14745,7
14746,7
14747,0
14748,6
14749,6
14750,1
14751,3
14752,5
14753,3
14754,6
14755,1
14756,6
14757,5
14758,1
14759,4
14760,5
14761,1
14762,0
14763,3
14764,3
14765,0
14766,7
14767,7
14768,3
14769,0
14770,0
14771,3
14772,5
14773,1
14774,1
14775,6
14776,5
14777,1
14778,3
14779,0
14780,1
14781,1
14782,0
14783,6
14784,4
14785,6
14786,0
14787,1
14788,6
14789,0
14790,5
14791,6
14792,7
14793,6
14794,3
14795,7
14796,1
14797,6
14798,0
14799,6
14800,1
14801,3
14802,1
14803,7
14804,3
14805,6
14806,1
14807,6
14808,7
14809,3
14810,1
14811,1
14812,1
14813,1
14814,1
14815,7
14816,7
14817,1
14818,6
14819,6
14820,1
14821,6
14822,6
14823,0
14824,6
14825,3
14826,4
14827,1
14828,6
14829,2
14830,6
14831,6
14832,1
14833,3
14834,1
14835,6
14836,0
14837,1
14838,5
14839,6
14840,6
14841,6
14842,1
14843,0
14844,6
14845,5
14846,9
14847,6
14848,3
14849,1
14850,1
14851,1
14852,6
14853,1
14854,6
14855,0
14856,6
14857,1
14858,3
14859,6
14860,1
14861,1
14862,6
14863,4
14864,5
14865,1
14866,1
14867,7
14868,6
14869,1
14870,4
14871,1
14872,6
14873,6
14874,1
14875,7
14876,4
14877,6
14878,1
14879,3
14880,7
14881,3
14882,7
14883,3
14884,1
14885,9
14886,1
14887,1
14888,0
14889,1
14890,6
14891,7
14892,6
14893,1
14894,4
14895,1
14896,1
14897,6
14898,6
14899,4
14900,6
14901,3
14902,1
14903,6
14904,1
14905,6
14906,6
14907,6
14908,6
14909,1
14910,9
14911,4
14912,6
14913,3
14914,6
14915,7
14916,6
14917,0
14918,7
14919,0
14920,6
14921,6
14922,0
14923,3
14924,0
14925,1
14926,3
14927,1
14928,1
14929,1
14930,6
14931,3
14932,7
14933,4
14934,7
14935,6
14936,7
14937,6
14938,6
14939,6
14940,6
14941,6
14942,6
14943,7
14944,9
14945,5
14946,6
14947,1
14948,6
14949,1
14950,3
14951,1
14952,1
14953,6
14954,1
14955,0
14956,5
14957,5
14958,0
14959,1
14960,5
14961,1
14962,9
14963,1
14964,6
14965,9
14966,7
14967,7
14968,0
14969,0
14970,0
14971,0
14972,6
14973,6
14974,9
14975,1
14976,3
14977,0
14978,7
14979,6
14980,7
14981,3
14982,1
14983,1
14984,6
14985,1
14986,2
14987,1
14988,4
14989,0
14990,4
14991,1
14992,6
14993,1
14994,1
14995,1
14996,6
14997,0
14998,1
14999,1
15000,6
15001,6
15002,0
15003,3
15004,4
15005,6
15006,6
15007,4
15008,6
15009,7
15010,7
15011,6
15012,6
15013,1
15014,1
15015,6
15016,5
15017,0
15018,9
15019,6
15020,5
15021,6
15022,4
15023,1
15024,7
15025,6
15026,6
15027,6
15028,1
15029,6
15030,1
15031,6
15032,1
15033,7
15034,6
15035,3
15036,5
15037,6
15038,3
15039,6
15040,6
15041,6
15042,1
15043,6
15044,5
15045,1
15046,0
15047,1
15048,1
15049,5
15050,7
15051,9
15052,9
15053,6
15054,1
15055,7
15056,1
15057,1
15058,5
15059,9
15060,5
15061,6
15062,4
15063,4
15064,7
15065,6
15066,6
15067,1
15068,6
15069,4
15070,7
15071,0
15072,6
15073,1
15074,7
15075,9
15076,6
15077,1
15078,1
15079,0
15080,6
15081,4
15082,1
15083,6
15084,7
15085,3
15086,1
15087,0
15088,6
15089,1
15090,6
15091,4
15092,6
15093,1
15094,9
15095,1
15096,5
15097,6
15098,6
15099,1
15100,6
15101,7
15102,7
15103,6
15104,1
15105,1
15106,0
15107,1
15108,9
15109,6
15110,1
15111,4
15112,2
15113,1
15114,7
15115,3
15116,0
15117,6
15118,6
15119,6
15120,3
15121,7
15122,6
15123,6
15124,6
15125,2
15126,3
15127,4
15128,1
15129,6
15130,6
15131,6
15132,3
15133,4
15134,6
15135,6
15136,6
15137,1
15138,0
15139,1
15140,0
15141,0
15142,7
15143,6
15144,3
15145,1
15146,5
15147,7
15148,6
15149,5
15150,6
15151,6
15152,0
15153,7
15154,7
15155,6
15156,1
15157,0
15158,6
15159,7
15160,6
15161,4
15162,1
15163,1
15164,0
15165,1
15166,6
15167,1
15168,5
15169,1
15170,1
15171,3
15172,6
15173,5
15174,1
15175,6
15176,6
15177,6
15178,6
15179,4
15180,0
15181,1
15182,1
15183,6
15184,7
15185,6
15186,4
15187,7
15188,0
15189,3
15190,7
15191,1
15192,0
15193,6
15194,7
15195,1
15196,7
15197,4
15198,9
15199,1
15200,6
15201,6
15202,7
15203,3
15204,1
15205,6
15206,3
15207,6
15208,4
15209,7
15210,6
15211,0
15212,5
15213,3
15214,1
15215,6
15216,5
15217,3
15218,6
15219,7
15220,1
15221,7
15222,1
15223,5
15224,2
15225,6
15226,3
15227,4
15228,1
15229,1
15230,1
15231,1
15232,3
15233,1
15234,6
15235,7
15236,1
15237,5
15238,1
15239,6
15240,3
15241,6
15242,6
15243,9
15244,6
15245,0
15246,6
15247,1
15248,6
15249,0
15250,7
15251,1
15252,6
15253,3
15254,6
15255,9
15256,4
15257,6
15258,7
15259,1
15260,7
15261,1
15262,9
15263,9
15264,5
15265,3
15266,3
15267,4
15268,5
15269,1
15270,1
15271,7
15272,0
15273,6
15274,6
15275,1
15276,6
15277,3
15278,1
15279,6
15280,6
15281,1
15282,6
15283,1
15284,7
15285,1
15286,1
15287,1
15288,6
15289,6
15290,6
15291,7
15292,0
15293,1
15294,3
15295,5
15296,9
15297,0
15298,1
15299,3
15300,6
15301,1
15302,0
15303,6
15304,6
15305,7
15306,6
15307,1
15308,0
15309,5
15310,1
15311,7
15312,9
15313,1
15314,0
15315,3
15316,9
15317,9
15318,6
15319,4
15320,7
15321,3
15322,6
15323,0
15324,6
15325,1
15326,6
15327,6
15328,6
15329,6
15330,0
15331,1
15332,1
15333,1
15334,3
15335,0
15336,9
15337,3
15338,6
15339,6
15340,4
15341,6
15342,1
15343,0
15344,7
15345,1
15346,7
15347,1
15348,1
15349,5
15350,0
15351,7
15352,7
15353,6
15354,1
15355,5
15356,6
15357,7
15358,6
15359,9
15360,7
15361,6
15362,1
15363,3
15364,1
15365,6
15366,3
15367,1
15368,1
15369,6
15370,6
15371,6
15372,3
15373,7
15374,7
15375,0
15376,6
15377,7
15378,0
15379,3
15380,3
15381,6
15382,5
15383,1
15384,7
15385,7
15386,0
15387,6
15388,1
15389,6
15390,4
15391,6
15392,3
15393,6
15394,1
15395,7
15396,6
15397,7
15398,6
15399,6
15400,1
15401,4
15402,6
15403,0
15404,0
15405,9
15406,1
15407,1
15408,0
15409,1
15410,5
15411,3
15412,7
15413,6
15414,0
15415,7
15416,6
15417,0
15418,0
15419,6
15420,6
15421,1
15422,6
15423,0
15424,3
15425,1
15426,1
15427,9
15428,6
15429,2
15430,0
15431,6
15432,7
15433,4
15434,6
15435,3
15436,6
15437,0
15438,7
15439,0
15440,6
15441,0
15442,1
15443,6
15444,7
15445,0
15446,1
15447,1
15448,0
15449,1
15450,1
15451,4
15452,6
15453,4
15454,7
15455,0
15456,6
15457,1
15458,4
15459,1
15460,6
15461,7
15462,6
15463,5
15464,6
15465,6
15466,6
15467,7
15468,0
15469,1
15470,6
15471,9
15472,1
15473,5
15474,5
15475,7
15476,6
15477,6
15478,1
15479,1
15480,6
15481,1
15482,1
15483,6
15484,1
15485,7
15486,1
15487,9
15488,6
15489,6
15490,6
15491,3
15492,1
15493,4
15494,7
15495,3
15496,1
15497,6
15498,5
15499,6
15500,4
15501,6
15502,1
15503,6
15504,6
15505,7
15506,4
15507,1
15508,6
15509,6
15510,1
15511,6
15512,0
15513,1
15514,5
15515,6
15516,7
15517,6
15518,6
15519,5
15520,1
15521,7
15522,6
15523,0
15524,6
15525,6
15526,1
15527,6
15528,3
15529,6
15530,6
15531,1
15532,3
15533,7
15534,6
15535,4
15536,6
15537,6
15538,0
15539,1
15540,7
15541,6
15542,6
15543,6
15544,7
15545,6
15546,3
15547,6
15548,1
15549,6
15550,6
15551,7
15552,6
15553,7
15554,7
15555,3
15556,1
15557,6
15558,6
15559,6
15560,1
15561,5
15562,0
15563,3
15564,6
15565,1
15566,1
15567,0
15568,1
15569,4
15570,6
15571,6
15572,5
15573,7
15574,1
15575,3
15576,6
15577,5
15578,3
15579,0
15580,6
15581,7
15582,6
15583,0
15584,6
15585,5
15586,7
15587,6
15588,5
15589,6
15590,6
15591,5
15592,1
15593,5
15594,9
15595,6
15596,0
15597,1
15598,7
15599,1
15600,6
15601,1
15602,1
15603,6
15604,9
15605,6
15606,0
15607,1
15608,0
15609,5
15610,7
15611,6
15612,0
15613,7
15614,6
15615,6
15616,7
15617,3
15618,6
15619,5
15620,9
15621,6
15622,1
15623,7
15624,4
15625,4
15626,6
15627,6
15628,6
15629,6
15630,2
15631,1
15632,1
15633,6
15634,3
15635,1
15636,1
15637,7
15638,0
15639,6
15640,1
15641,7
15642,7
15643,4
15644,4
15645,6
15646,7
15647,7
15648,1
15649,6
15650,5
15651,1
15652,6
15653,7
15654,3
15655,3
15656,5
15657,0
15658,7
15659,6
15660,1
15661,6
15662,9
15663,6
15664,7
15665,6
15666,1
15667,6
15668,1
15669,1
15670,6
15671,1
15672,1
15673,6
15674,1
15675,1
15676,6
15677,1
15678,1
15679,0
15680,0
15681,7
15682,1
15683,0
15684,6
15685,2
15686,6
15687,5
15688,1
15689,0
15690,4
15691,3
15692,9
15693,7
15694,6
15695,6
15696,1
15697,6
15698,6
15699,6
15700,6
15701,0
15702,6
15703,4
15704,0
15705,1
15706,6
15707,1
15708,0
15709,1
15710,7
15711,4
15712,3
15713,1
15714,3
15715,6
15716,7
15717,1
15718,6
15719,3
15720,7
15721,4
15722,5
15723,3
15724,1
15725,6
15726,3
15727,1
15728,1
15729,0
15730,1
15731,1
15732,7
15733,6
15734,7
15735,3
15736,7
15737,5
15738,3
15739,1
15740,6
15741,6
15742,1
15743,4
15744,4
15745,0
15746,5
15747,7
15748,1
15749,4
15750,1
15751,6
15752,0
15753,6
15754,6
15755,1
15756,1
15757,3
15758,6
15759,7
15760,1
15761,5
15762,0
15763,6
15764,0
15765,3
15766,7
15767,4
15768,4
15769,6
15770,6
15771,0
15772,6
15773,1
15774,1
15775,6
15776,3
15777,7
15778,1
15779,7
15780,1
15781,7
15782,1
15783,7
15784,1
15785,0
15786,3
15787,7
15788,1
15789,0
15790,1
15791,1
15792,6
15793,4
15794,1
15795,6
15796,6
15797,1
15798,6
15799,7
15800,3
15801,0
15802,6
15803,0
15804,6
15805,0
15806,1
15807,5
15808,6
15809,7
15810,6
15811,1
15812,7
15813,7
15814,1
15815,1
15816,5
15817,6
15818,7
15819,6
15820,3
15821,1
15822,6
15823,1
15824,4
15825,7
15826,1
15827,1
15828,6
15829,1
15830,6
15831,1
15832,9
15833,6
15834,7
15835,6
15836,1
15837,9
15838,1
15839,6
15840,1
15841,0
15842,4
15843,1
15844,1
15845,1
15846,1
15847,7
15848,7
15849,6
15850,4
15851,6
15852,0
15853,6
15854,6
15855,6
15856,1
15857,6
15858,1
15859,6
15860,0
15861,7
15862,3
15863,4
15864,6
15865,4
15866,6
15867,7
15868,7
15869,0
15870,6
15871,7
15872,9
15873,3
15874,5
15875,9
15876,6
15877,1
15878,3
15879,6
15880,1
15881,6
15882,0
15883,7
15884,1
15885,0
15886,6
15887,3
15888,7
15889,1
15890,7
15891,9
15892,4
15893,5
15894,3
15895,1
15896,7
15897,4
15898,4
15899,6
15900,3
15901,1
15902,7
15903,6
15904,6
15905,7
15906,0
15907,6
15908,6
15909,6
15910,7
15911,1
15912,4
15913,1
15914,6
15915,1
15916,0
15917,6
15918,6
15919,6
15920,7
15921,7
15922,7
15923,6
15924,0
15925,6
15926,6
15927,9
15928,0
15929,1
15930,7
15931,3
15932,3
15933,7
15934,7
15935,6
15936,6
15937,1
15938,6
15939,1
15940,6
15941,1
15942,1
15943,1
15944,3
15945,3
15946,1
15947,3
15948,1
15949,1
15950,6
15951,4
15952,1
15953,1
15954,1
15955,1
15956,4
15957,1
15958,4
15959,6
15960,1
15961,1
15962,1
15963,7
15964,6
15965,5
15966,7
15967,6
15968,1
15969,1
15970,6
15971,1
15972,0
15973,4
15974,0
15975,4
15976,0
15977,0
15978,7
15979,7
15980,3
15981,3
15982,9
15983,1
15984,2
15985,3
15986,6
15987,6
15988,1
15989,9
15990,0
15991,7
15992,7
15993,3
15994,6
15995,6
15996,6
15997,7
15998,1
15999,5
16000,5
16001,0
16002,1
16003,0
16004,7
16005,7
16006,3
16007,6
16008,6
16009,6
16010,7
16011,1
16012,6
16013,0
16014,9
16015,7
16016,3
16017,6
16018,6
16019,4
16020,7
16021,0
16022,1
16023,9
16024,6
16025,5
16026,1
16027,6
16028,0
16029,4
16030,1
16031,6
16032,6
16033,6
16034,0
16035,3
16036,7
16037,1
16038,4
16039,7
16040,6
16041,6
16042,5
16043,0
16044,5
16045,0
16046,6
16047,1
16048,1
16049,3
16050,5
16051,0
16052,1
16053,1
16054,4
16055,6
16056,3
16057,5
16058,4
16059,1
16060,4
16061,9
16062,5
16063,7
16064,6
16065,6
16066,7
16067,6
16068,6
16069,7
16070,7
16071,6
16072,6
16073,7
16074,7
16075,5
16076,6
16077,1
16078,6
16079,7
16080,6
16081,2
16082,6
16083,3
16084,6
16085,6
16086,6
16087,6
16088,6
16089,6
16090,6
16091,1
16092,2
16093,0
16094,7
16095,1
16096,1
16097,9
16098,1
16099,4
16100,3
16101,1
16102,3
16103,6
16104,1
16105,1
16106,1
16107,6
16108,9
16109,6
16110,9
16111,9
16112,7
16113,7
16114,6
16115,1
16116,5
16117,1
16118,6
16119,0
16120,6
16121,3
16122,9
16123,6
16124,6
16125,6
16126,1
16127,1
16128,1
16129,6
16130,4
16131,1
16132,9
16133,1
16134,0
16135,9
16136,6
16137,6
16138,3
16139,1
16140,6
16141,1
16142,3
16143,4
16144,6
16145,3
16146,4
16147,0
16148,1
16149,3
16150,5
16151,0
16152,6
16153,1
16154,7
16155,6
16156,3
16157,6
16158,1
16159,7
16160,0
16161,6
16162,1
16163,1
16164,6
16165,7
16166,1
16167,0
16168,0
16169,6
16170,1
16171,6
16172,1
16173,3
16174,4
16175,1
16176,7
16177,6
16178,7
16179,1
16180,5
16181,1
16182,0
16183,7
16184,1
16185,5
16186,6
16187,3
16188,3
16189,0
16190,6
16191,4
16192,1
16193,1
16194,7
16195,1
16196,1
16197,5
16198,0
16199,1
16200,1
16201,6
16202,6
16203,1
16204,4
16205,6
16206,9
16207,1
16208,5
16209,6
16210,3
16211,0
16212,0
16213,1
16214,5
16215,6
16216,6
16217,5
16218,1
16219,3
16220,3
16221,0
16222,3
16223,7
16224,4
16225,3
16226,0
16227,1
16228,1
16229,7
16230,4
16231,0
16232,7
16233,6
16234,3
16235,3
16236,1
16237,5
16238,1
16239,1
16240,1
16241,6
16242,6
16243,6
16244,4
16245,6
16246,7
16247,6
16248,1
16249,6
16250,6
16251,0
16252,6
16253,1
16254,5
16255,1
16256,5
16257,1
16258,6
16259,6
16260,6
16261,4
16262,0
16263,6
16264,1
16265,4
16266,6
16267,0
16268,3
16269,6
16270,6
16271,1
16272,6
16273,6
16274,1
16275,6
16276,1
16277,1
16278,6
16279,4
16280,1
16281,7
16282,1
16283,1
16284,7
16285,1
16286,2
16287,0
16288,0
16289,0
16290,6
16291,7
16292,7
16293,6
16294,3
16295,6
16296,6
16297,6
16298,3
16299,0
16300,0
16301,5
16302,1
16303,7
16304,0
16305,7
16306,6
16307,1
16308,0
16309,7
16310,3
16311,6
16312,6
16313,6
16314,5
16315,7
16316,5
16317,3
16318,1
16319,1
16320,6
16321,4
16322,6
16323,3
16324,1
16325,1
16326,6
16327,0
16328,6
16329,4
16330,4
16331,7
16332,1
16333,1
16334,6
16335,3
16336,1
16337,0
16338,1
16339,3
16340,3
16341,7
16342,3
16343,1
16344,3
16345,6
16346,4
16347,6
16348,6
16349,0
16350,4
16351,1
16352,6
16353,7
16354,0
16355,6
16356,7
16357,1
16358,7
16359,4
16360,1
16361,7
16362,1
16363,1
16364,1
16365,0
16366,7
16367,1
16368,9
16369,6
16370,3
16371,1
16372,6
16373,6
16374,5
16375,6
16376,6
16377,1
16378,0
16379,6
16380,7
16381,5
16382,1
16383,6
16384,7
16385,1
16386,7
16387,1
16388,0
16389,1
16390,7
16391,1
16392,6
16393,9
16394,6
16395,6
16396,6
16397,4
16398,6
16399,6
16400,1
16401,3
16402,3
16403,0
16404,9
16405,6
16406,7
16407,0
16408,0
16409,6
16410,5
16411,6
16412,6
16413,4
16414,2
16415,6
16416,1
16417,2
16418,1
16419,4
16420,6
16421,6
16422,7
16423,1
16424,0
16425,7
16426,6
16427,7
16428,0
16429,1
16430,1
16431,6
16432,3
16433,1
16434,1
16435,2
16436,1
16437,1
16438,6
16439,1
16440,5
16441,6
16442,5
16443,6
16444,3
16445,4
16446,5
16447,1
16448,1
16449,6
16450,0
16451,5
16452,1
16453,6
16454,6
16455,1
16456,1
16457,6
16458,1
16459,3
16460,1
16461,0
16462,6
16463,0
16464,6
16465,4
16466,1
16467,6
16468,6
16469,7
16470,6
16471,6
16472,1
16473,6
16474,6
16475,1
16476,4
16477,7
16478,5
16479,0
16480,1
16481,7
16482,1
16483,7
16484,5
16485,5
16486,0
16487,6
16488,6
16489,1
16490,6
16491,5
16492,6
16493,1
16494,6
16495,6
16496,0
16497,1
16498,5
16499,0
16500,1
16501,5
16502,0
16503,4
16504,9
16505,6
16506,6
16507,0
16508,6
16509,7
16510,6
16511,1
16512,1
16513,0
16514,6
16515,1
16516,7
16517,0
16518,6
16519,6
16520,4
16521,6
16522,6
16523,0
16524,6
16525,0
16526,7
16527,1
16528,6
16529,4
16530,6
16531,1
16532,5
16533,1
16534,5
16535,6
16536,5
16537,6
16538,4
16539,6
16540,0
16541,0
16542,1
16543,6
16544,3
16545,6
16546,1
16547,5
16548,0
16549,5
16550,7
16551,6
16552,6
16553,5
16554,1
16555,4
16556,0
16557,0
16558,5
16559,5
16560,9
16561,1
16562,6
16563,5
16564,6
16565,6
16566,6
16567,3
16568,1
16569,0
16570,1
16571,1
16572,5
16573,1
16574,4
16575,6
16576,9
16577,7
16578,0
16579,6
16580,3
16581,6
16582,6
16583,6
16584,6
16585,5
16586,6
16587,7
16588,7
16589,6
16590,0
16591,6
16592,1
16593,4
16594,3
16595,5
16596,4
16597,6
16598,1
16599,6
16600,7
16601,7
16602,0
16603,6
16604,7
16605,6
16606,7
16607,6
16608,4
16609,0
16610,6
16611,6
16612,3
16613,0
16614,1
16615,5
16616,0
16617,6
16618,1
16619,6
16620,6
16621,6
16622,7
16623,6
16624,1
16625,3
16626,7
16627,6
16628,1
16629,1
16630,6
16631,1
16632,6
16633,9
16634,1
16635,3
16636,6
16637,1
16638,6
16639,1
16640,2
16641,6
16642,0
16643,1
16644,0
16645,1
16646,1
16647,1
16648,1
16649,4
16650,3
16651,1
16652,0
16653,3
16654,3
16655,6
16656,1
16657,1
16658,0
16659,3
16660,6
16661,4
16662,4
16663,6
16664,9
16665,3
16666,6
16667,3
16668,4
16669,3
16670,3
16671,6
16672,6
16673,1
16674,1
16675,1
16676,6
16677,3
16678,0
16679,7
16680,1
16681,7
16682,6
16683,2
16684,7
16685,9
16686,1
16687,1
16688,6
16689,7
16690,5
16691,5
16692,3
16693,1
16694,1
16695,5
16696,6
16697,3
16698,3
16699,5
16700,5
16701,1
16702,6
16703,9
16704,3
16705,7
16706,1
16707,4
16708,6
16709,7
16710,1
16711,9
16712,1
16713,4
16714,6
16715,4
16716,1
16717,1
16718,4
16719,1
16720,1
16721,6
16722,7
16723,0
16724,7
16725,4
16726,1
16727,3
16728,1
16729,7
16730,6
16731,4
16732,1
16733,5
16734,6
16735,6
16736,1
16737,1
16738,9
16739,4
16740,4
16741,1
16742,3
16743,7
16744,9
16745,6
16746,5
16747,6
16748,0
16749,5
16750,7
16751,1
16752,0
16753,0
16754,4
16755,3
16756,6
16757,1
16758,6
16759,1
16760,5
16761,1
16762,1
16763,1
16764,1
16765,1
16766,9
16767,1
16768,6
16769,4
16770,1
16771,1
16772,9
16773,7
16774,5
16775,0
16776,6
16777,1
16778,3
16779,4
16780,7
16781,0
16782,1
16783,6
16784,3
16785,4
16786,6
16787,1
16788,1
16789,3
16790,6
16791,5
16792,4
16793,6
16794,9
16795,9
16796,7
16797,7
16798,1
16799,3
16800,5
16801,3
16802,5
16803,3
16804,0
16805,7
16806,2
16807,4
16808,7
16809,6
16810,4
16811,6
16812,7
16813,1
16814,6
16815,3
16816,1
16817,1
16818,5
16819,0
16820,3
16821,5
16822,6
16823,1
16824,0
16825,3
16826,5
16827,6
16828,5
16829,4
16830,7
16831,0
16832,6
16833,1
16834,1
16835,1
16836,4
16837,3
16838,6
16839,0
16840,4
16841,6
16842,1
16843,7
16844,6
16845,1
16846,3
16847,6
16848,6
16849,5
16850,6
16851,5
16852,5
16853,6
16854,6
16855,1
16856,6
16857,4
16858,6
16859,1
16860,4
16861,0
16862,1
16863,6
16864,6
16865,6
16866,3
16867,1
16868,5
16869,9
16870,5
16871,6
16872,9
16873,1
16874,7
16875,1
16876,1
16877,6
16878,7
16879,1
16880,4
16881,6
16882,1
16883,1
16884,6
16885,3
16886,6
16887,1
16888,6
16889,7
16890,0
16891,1
16892,0
16893,1
16894,6
16895,6
16896,1
16897,1
16898,7
16899,7
16900,7
16901,6
16902,1
16903,7
16904,0
16905,1
16906,6
16907,6
16908,9
16909,7
16910,6
16911,0
16912,1
16913,6
16914,1
16915,6
16916,5
16917,1
16918,1
16919,0
16920,1
16921,1
16922,1
16923,3
16924,6
16925,6
16926,0
16927,1
16928,6
16929,1
16930,6
16931,1
16932,1
16933,6
16934,1
16935,3
16936,7
16937,4
16938,7
16939,6
16940,6
16941,3
16942,9
16943,5
16944,1
16945,6
16946,3
16947,6
16948,6
16949,4
16950,7
16951,1
16952,0
16953,6
16954,0
16955,1
16956,3
16957,6
16958,4
16959,7
16960,1
16961,7
16962,7
16963,3
16964,1
16965,1
16966,4
16967,6
16968,1
16969,1
16970,6
16971,7
16972,7
16973,5
16974,5
16975,6
16976,7
16977,3
16978,6
16979,1
16980,0
16981,6
16982,7
16983,3
16984,1
16985,0
16986,7
16987,6
16988,1
16989,4
16990,5
16991,6
16992,7
16993,6
16994,1
16995,6
16996,9
16997,7
16998,5
16999,6
17000,1
17001,6
17002,0
17003,1
17004,1
17005,6
17006,6
17007,1
17008,1
17009,6
17010,6
17011,6
17012,4
17013,4
17014,6
17015,0
17016,1
17017,1
17018,6
17019,1
17020,1
17021,3
17022,5
17023,7
17024,7
17025,3
17026,6
17027,1
17028,6
17029,0
17030,1
17031,6
17032,0
17033,6
17034,7
17035,1
17036,1
17037,4
17038,1
17039,1
17040,0
17041,1
17042,6
17043,5
17044,9
17045,7
17046,6
17047,6
17048,1
17049,7
17050,1
17051,6
17052,4
17053,6
17054,6
17055,0
17056,6
17057,6
17058,6
17059,6
17060,7
17061,6
17062,3
17063,3
17064,9
17065,1
17066,6
17067,6
17068,1
17069,1
17070,9
17071,9
17072,1
17073,6
17074,3
17075,7
17076,1
17077,3
17078,1
17079,3
17080,5
17081,7
17082,6
17083,7
17084,6
17085,7
17086,6
17087,4
17088,6
17089,1
17090,0
17091,7
17092,6
17093,1
17094,6
17095,3
17096,7
17097,9
17098,1
17099,0
17100,1
17101,3
17102,6
17103,6
17104,0
17105,6
17106,7
17107,7
17108,1
17109,6
17110,1
17111,6
17112,6
17113,6
17114,6
17115,6
17116,6
17117,1
17118,3
17119,1
17120,1
17121,6
17122,4
17123,9
17124,1
17125,7
17126,7
17127,7
17128,1
17129,6
17130,6
17131,6
17132,4
17133,3
17134,6
17135,7
17136,6
17137,6
17138,1
17139,6
17140,1
17141,5
17142,1
17143,6
17144,5
17145,3
17146,7
17147,1
17148,6
17149,1
17150,7
17151,6
17152,6
17153,1
17154,4
17155,5
17156,5
17157,6
17158,3
17159,6
17160,7
17161,4
17162,6
17163,1
17164,5
17165,1
17166,4
17167,0
17168,1
17169,6
17170,4
17171,6
17172,3
17173,2
17174,4
17175,1
17176,0
17177,3
17178,4
17179,9
17180,7
17181,6
17182,6
17183,0
17184,7
17185,1
17186,0
17187,7
17188,3
17189,1
17190,6
17191,1
17192,1
17193,6
17194,6
17195,7
17196,6
17197,6
17198,4
17199,1
17200,7
17201,5
17202,6
17203,6
17204,6
17205,3
17206,7
17207,6
17208,9
17209,6
17210,6
17211,6
17212,1
17213,1
17214,3
17215,6
17216,1
17217,9
17218,7
17219,9
17220,6
17221,6
17222,5
17223,6
17224,1
17225,0
17226,3
17227,7
17228,1
17229,1
17230,7
17231,5
17232,9
17233,6
17234,3
17235,1
17236,6
17237,3
17238,6
17239,6
17240,0
17241,3
17242,5
17243,7
17244,4
17245,9
17246,1
17247,4
17248,7
17249,7
17250,4
17251,7
17252,6
17253,1
17254,1
17255,3
17256,6
17257,4
17258,6
17259,1
17260,0
17261,6
17262,3
17263,6
17264,6
17265,1
17266,7
17267,6
17268,9
17269,3
17270,4
17271,0
17272,5
17273,5
17274,3
17275,6
17276,0
17277,6
17278,1
17279,1
17280,6
17281,1
17282,3
17283,1
17284,6
17285,4
17286,7
17287,5
17288,1
17289,6
17290,6
17291,0
17292,6
17293,1
17294,0
17295,1
17296,6
17297,4
17298,3
17299,6
17300,1
17301,7
17302,6
17303,7
17304,1
17305,9
17306,0
17307,7
17308,5
17309,0
17310,1
17311,7
17312,1
17313,1
17314,6
17315,0
17316,0
17317,5
17318,4
17319,4
17320,1
17321,0
17322,1
17323,1
17324,6
17325,3
17326,6
17327,4
17328,6
17329,9
17330,1
17331,3
17332,4
17333,7
17334,6
17335,1
17336,6
17337,5
17338,6
17339,6
17340,7
17341,7
17342,6
17343,6
17344,7
17345,1
17346,7
17347,7
17348,0
17349,5
17350,9
17351,1
17352,7
17353,5
17354,6
